
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(FunctionDecl,"_setenv_r",[""],[],"c:@F@_setenv_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 209, column = 1, offset = 7306},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 209, column = 100, offset = 7405}])
(FunctionDecl,"__itoa",[""],[],"c:@F@__itoa",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 221, column = 1, offset = 7848},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 221, column = 41, offset = 7888}])
(FunctionDecl,"__utoa",[""],[],"c:@F@__utoa",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 222, column = 1, offset = 7890},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 222, column = 46, offset = 7935}])
(FunctionDecl,"itoa",[""],[],"c:@F@itoa",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 224, column = 1, offset = 7956},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 224, column = 39, offset = 7994}])
(FunctionDecl,"utoa",[""],[],"c:@F@utoa",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 225, column = 1, offset = 7996},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 225, column = 44, offset = 8039}])
(FunctionDecl,"rand_r",[""],[],"c:@F@rand_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 228, column = 1, offset = 8068},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 228, column = 38, offset = 8105}])
(FunctionDecl,"drand48",[""],[],"c:@F@drand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 232, column = 1, offset = 8151},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 232, column = 31, offset = 8181}])
(FunctionDecl,"_drand48_r",[""],[],"c:@F@_drand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 233, column = 1, offset = 8183},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 233, column = 44, offset = 8226}])
(FunctionDecl,"erand48",[""],[],"c:@F@erand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 234, column = 1, offset = 8228},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 234, column = 44, offset = 8271}])
(FunctionDecl,"_erand48_r",[""],[],"c:@F@_erand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 235, column = 1, offset = 8273},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 235, column = 64, offset = 8336}])
(FunctionDecl,"jrand48",[""],[],"c:@F@jrand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 236, column = 1, offset = 8338},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 236, column = 44, offset = 8381}])
(FunctionDecl,"_jrand48_r",[""],[],"c:@F@_jrand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 237, column = 1, offset = 8383},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 237, column = 64, offset = 8446}])
(FunctionDecl,"lcong48",[""],[],"c:@F@lcong48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 238, column = 1, offset = 8448},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 238, column = 44, offset = 8491}])
(FunctionDecl,"_lcong48_r",[""],[],"c:@F@_lcong48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 239, column = 1, offset = 8493},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 239, column = 64, offset = 8556}])
(FunctionDecl,"lrand48",[""],[],"c:@F@lrand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 240, column = 1, offset = 8558},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 240, column = 31, offset = 8588}])
(FunctionDecl,"_lrand48_r",[""],[],"c:@F@_lrand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 241, column = 1, offset = 8590},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 241, column = 44, offset = 8633}])
(FunctionDecl,"mrand48",[""],[],"c:@F@mrand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 242, column = 1, offset = 8635},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 242, column = 31, offset = 8665}])
(FunctionDecl,"_mrand48_r",[""],[],"c:@F@_mrand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 243, column = 1, offset = 8667},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 243, column = 44, offset = 8710}])
(FunctionDecl,"nrand48",[""],[],"c:@F@nrand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 244, column = 1, offset = 8712},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 244, column = 44, offset = 8755}])
(FunctionDecl,"_nrand48_r",[""],[],"c:@F@_nrand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 245, column = 1, offset = 8757},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 245, column = 64, offset = 8820}])
(FunctionDecl,"seed48",[""],[],"c:@F@seed48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 246, column = 1, offset = 8822},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 247, column = 43, offset = 8881}])
(FunctionDecl,"_seed48_r",[""],[],"c:@F@_seed48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 248, column = 1, offset = 8883},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 249, column = 63, offset = 8962}])
(FunctionDecl,"srand48",[""],[],"c:@F@srand48",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 250, column = 1, offset = 8964},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 250, column = 30, offset = 8993}])
(FunctionDecl,"_srand48_r",[""],[],"c:@F@_srand48_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 251, column = 1, offset = 8995},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 251, column = 50, offset = 9044}])
(FunctionDecl,"initstate",[""],[],"c:@F@initstate",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 254, column = 1, offset = 9149},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 254, column = 52, offset = 9200}])
(FunctionDecl,"random",[""],[],"c:@F@random",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 255, column = 1, offset = 9202},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 255, column = 28, offset = 9229}])
(FunctionDecl,"setstate",[""],[],"c:@F@setstate",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 256, column = 1, offset = 9231},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 256, column = 33, offset = 9263}])
(FunctionDecl,"srandom",[""],[],"c:@F@srandom",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 257, column = 1, offset = 9265},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 257, column = 33, offset = 9297}])
(FunctionDecl,"atoll",[""],[],"c:@F@atoll",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 260, column = 1, offset = 9334},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 260, column = 45, offset = 9378}])
(FunctionDecl,"_atoll_r",[""],[],"c:@F@_atoll_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 262, column = 1, offset = 9387},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 262, column = 65, offset = 9451}])
(FunctionDecl,"llabs",[""],[],"c:@F@llabs",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 264, column = 1, offset = 9481},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 264, column = 36, offset = 9516}])
(FunctionDecl,"lldiv",[""],[],"c:@F@lldiv",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 265, column = 1, offset = 9518},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 265, column = 61, offset = 9578}])
(TypeRef,"lldiv_t",["lldiv_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 265, column = 1, offset = 9518},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 265, column = 8, offset = 9525}])
(FunctionDecl,"strtoll",[""],[],"c:@F@strtoll",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 266, column = 1, offset = 9580},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 266, column = 96, offset = 9675}])
(FunctionDecl,"_strtoll_r",[""],[],"c:@F@_strtoll_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 268, column = 1, offset = 9684},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 268, column = 116, offset = 9799}])
(FunctionDecl,"strtoull",[""],[],"c:@F@strtoull",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 270, column = 1, offset = 9829},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 270, column = 106, offset = 9934}])
(FunctionDecl,"_strtoull_r",[""],[],"c:@F@_strtoull_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 272, column = 1, offset = 9943},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 272, column = 126, offset = 10068}])
(FunctionDecl,"cfree",[""],[],"c:@F@cfree",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 276, column = 1, offset = 10109},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 276, column = 27, offset = 10135}])
(FunctionDecl,"unsetenv",[""],[],"c:@F@unsetenv",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 279, column = 1, offset = 10191},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 279, column = 44, offset = 10234}])
(FunctionDecl,"_unsetenv_r",[""],[],"c:@F@_unsetenv_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 281, column = 1, offset = 10243},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 281, column = 64, offset = 10306}])
(FunctionDecl,"posix_memalign",[""],[],"c:@F@posix_memalign",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 285, column = 1, offset = 10364},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 285, column = 67, offset = 10430}])
(FunctionDecl,"_dtoa_r",[""],[],"c:@F@_dtoa_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 288, column = 1, offset = 10440},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 288, column = 80, offset = 10519}])
(FunctionDecl,"_malloc_r",[""],[],"c:@F@_malloc_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 290, column = 1, offset = 10540},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 290, column = 57, offset = 10596}])
(FunctionDecl,"_calloc_r",[""],[],"c:@F@_calloc_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 291, column = 1, offset = 10598},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 291, column = 65, offset = 10662}])
(FunctionDecl,"_free_r",[""],[],"c:@F@_free_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 292, column = 1, offset = 10664},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 292, column = 54, offset = 10717}])
(FunctionDecl,"_realloc_r",[""],[],"c:@F@_realloc_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 293, column = 1, offset = 10719},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 293, column = 64, offset = 10782}])
(FunctionDecl,"_mstats_r",[""],[],"c:@F@_mstats_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 294, column = 1, offset = 10784},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 294, column = 50, offset = 10833}])
(FunctionDecl,"_system_r",[""],[],"c:@F@_system_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 296, column = 1, offset = 10842},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 296, column = 54, offset = 10895}])
(FunctionDecl,"__eprintf",[""],[],"c:@F@__eprintf",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 298, column = 1, offset = 10898},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 298, column = 81, offset = 10978}])
(FunctionDecl,"__bsd_qsort_r",[""],[],"c:@F@__bsd_qsort_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 311, column = 1, offset = 11604},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 311, column = 133, offset = 11736}])
(FunctionDecl,"_strtold_r",[""],[],"c:@F@_strtold_r",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 1, offset = 11864},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 91, offset = 11954}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 32, offset = 11895},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 47, offset = 11910}])
(TypeRef,"struct _reent",["struct _reent"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 39, offset = 11902},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 45, offset = 11908}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 49, offset = 11912},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 61, offset = 11924}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 73, offset = 11936},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 318, column = 80, offset = 11943}])
(FunctionDecl,"strtold",[""],[],"c:@F@strtold",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 320, column = 1, offset = 11984},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 320, column = 71, offset = 12054}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 320, column = 29, offset = 12012},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 320, column = 41, offset = 12024}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 320, column = 53, offset = 12036},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 320, column = 60, offset = 12043}])
(FunctionDecl,"aligned_alloc",[""],[],"c:@F@aligned_alloc",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 1, offset = 12192},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 329, column = 21, offset = 12280}])
(FirstAttr,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 329, column = 6, offset = 12265},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 329, column = 21, offset = 12280}])
(FirstAttr,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 52, offset = 12243},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 68, offset = 12259}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 22, offset = 12213},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 28, offset = 12219}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 22, offset = 12213},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 28, offset = 12219}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 30, offset = 12221},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 36, offset = 12227}])
(TypeRef,"size_t",["size_t"],[],"",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 30, offset = 12221},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 328, column = 36, offset = 12227}])
(FunctionDecl,"at_quick_exit",[""],[],"c:@F@at_quick_exit",[],[Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 330, column = 1, offset = 12282},Location {file = File { fileName = "C:\\Users\\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include\\stdlib.h"}, line = 330, column = 34, offset = 12315}])
